A,B,C,D,E,F,G
3,建筑总平面布局,3.4,消防车道与消防车登高操作场地,3.4.3,除受环境地理条件限制只能设置1条消防车道的公共建 筑外其他高层公共建筑和占地面积大于 3000旷的其他单多层 公共建筑应至少沿建筑的两条长边设置消防车道住宅建筑应至 少沿建筑的一条长边设置消防车道当建筑仅设置 1条消防车道 时该消防车道应位于建筑的消防车登高操作场地一侧,
3,建筑总平面布局,3.4,消防车道与消防车登高操作场地,3.4.4,供消防车取水的天然水源和消防水池应设置消防车道，天 然水源和消防水池的最低水位应满足消防车可靠取水的要求,本条规定了消防水源周围的消防车道设置要求，以保障消 防车安全取水和有效利用水源  规划和设计用于供消防车取水的消防水池天然水源(包括江河 湖泊水渠水库水塘水井等) 均要设置便于消防车接近并安全取 水的道路和场地水源的最低水位应满足消防车有效吸水高度的要求
3,建筑总平面布局,3.4,消防车道与消防车登高操作场地,3.4.5,消防车道或兼作消防车道的道路应符合下列规定: 要求 车满载时压力的要求 10 兼作消防救援场地的消防车道坡度尚应满足消防车停靠和 消防救援作业的要求 的要求位于建筑消防扑救面一侧兼作消防救援场地的消防车道 应满足消防救援作业的要求 要求的场地或道路 的障碍物不应有影响消防车安全作业的架空高压电线,本条规定了用于消防车通行的道路的基本性能要求。 特殊消防车通行道路的要求及本条未明确的消防车道的其他 性能要求应符合国家现行相关技术标准的规定和当地消防救援 机构的要求  用于通行消防车的道路的净宽度净高度转弯半径和路面的 承载能力要根据需要通行的消防车的基本参数确定对于需要利 用消防车道作为救援场地时道路与建筑外墙的距离扑救范围内 的空间还应满足方便消防车安全救援作业的要求
3,建筑总平面布局,3.4,消防车道与消防车登高操作场地,3.4.6,高层建筑应至少沿其一条长边设置消防车登高操作场地。 未连续布置的消防车登高操作场地应保证消防车的救援作业范 围能覆盖该建筑的全部消防扑救面,本条规定了高层工业与民用建筑设置消防车登高操作地 的基本要求  任何建筑在建设时均应充分考虑消防车到场开展消防救援的 需要使建筑周围具有必要的开阔场地具备与建筑高度规模和 火灾危险性相适应的消防救援条件 在建筑使用时要保证这些 场地不会被占用 消防车登高操作场地对于保障消防车到场后迅 速对高层建筑展开消防救援行动发挥重要作用其布置应结合建 筑的外形和立面建筑的高度等情况确定
3,建筑总平面布局,3.4,消防车道与消防车登高操作场地,3.4.7,消防车登高操作场地应符合下列规定: 消防车操作的障碍物或影响消防车作业的架空高压电线 车满载时压力的要求 要求,本条规定了消防车登高救援场地的基本性能要求。 有关消防车登高救援场地的其他性能要求可以根据国家现 行相关技术标准的规定确定 当消防车登高操作场地利用建筑屋 顶或高架桥等场地时应注意校核其下部承重结构的承载力并设 置保障消防车对建筑实施灭火救援的设施
4,建筑平面布置与防火分隔,4.1,一般规定,4.1.1,建筑的平面布置应便于建筑发生火灾时的人员疏散和避 难有利于减小火灾危害控制火势和烟气蔓延 同一建筑内的不 同使用功能区域之间应进行防火分隔,本条规定了建筑平面布置的基本原则。 建筑中不同功能区域内的用途多样不同功能或用途区域的 火灾危险性使用人数及人员特性各异 建筑内部应根据便于人 员安全疏散与避难有利于防止火灾和烟气在建筑内部蔓延扩大 为原则合理布置和分隔
4,建筑平面布置与防火分隔,4.1,一般规定,4.1.2,工业与民用建筑、地铁车站、平时使用的人民防空工程应 综合其高度(埋深)使用功能和火灾危险性等因素根据有利于消 防救援控制火灾及降低火灾危害的原则划分防火分区 防火分 区的划分应符合下列规定 保证火灾不会蔓延至相邻防火分区 楼梯间的建筑外防火分区的建筑面积应按上下楼层中在火灾时 未封闭的开口所连通区域的建筑面积之和计算 隔时裙房的防火分区应按高层建筑主体的相应要求划分 击场的靶道面积污水沉降池面积开敞式的外走廊或阳台面积等 可不计入防火分区的建筑面积外其他建筑面积均应计入所在防 火分区的建筑面积,本条规定了各类工业与民用建筑、平时使用的人民防空工 程地铁车站等建筑划分防火分区的原则 交通隧道的车行区地 铁的区间隧道和车站轨行区可以不划分防火分区 建筑内划分防火分区主要是为了有效控制火灾和减少火灾危 害房屋建筑一般应利用楼板在建筑物的垂直方向按照楼层划分 防火分区利用防火墙等对建筑物的各个楼层在水平方向按照一 定建筑面积划分防火分区 无论何种划分方式均需要控制一个 防火分区的建筑面积一旦发生火灾能使其损失和危害可以被社 会和公众接受影响防火分区面积及其火灾危害的主要因素有 建筑的使用功能火灾危险性重要性设防标准和外部消防救援 响应能力等 建筑内不能封闭的上下楼层连通开口会破坏建筑竖向防火 分区的完整性需要将与这些开口连通的区域的面积叠加计算并 按照不大于相应 一个防火分区的最大允许建筑面积要求分隔 不 同建筑中每个防火分区的最大允许建筑面积可以按照国家现行 相关技术标准的要求确定
4,建筑平面布置与防火分隔,4.1,一般规定,4.1.3,下列场所应采用防火门、防火窗、耐火极限不低于2.00h 的防火隔墙和耐火极限不低于1. 00h的楼板与其他区域分隔 密医疗装备用房储藏间实验室胶片室等 定消防控制室的防火分隔应符合本规范第 4.1.8条的规定外其 他消防设备或器材用房,本条规定了建筑内需防火分隔的基本场所。 本条规定的场所或部位均需要采用防火隔墙与相邻场所或部 位分隔 除本条和本规范其他条文有明确规定外的其他场所或部 位的防火分隔可以根据国家现行相关技术标准的规定确定
4,建筑平面布置与防火分隔,4.1,一般规定,4.1.4,燃油或燃气锅炉、可燃油油浸变压器、充有可燃油的高压 电容器和多油开关柴油发电机房等独立建造的设备用房与民用 建筑贴邻时应采用防火墙分隔且不应贴邻建筑中人员密集的场 所上述设备用房附设在建筑内时应符合下列规定 防止设备用房的爆炸作用危及上 一层下一层或相邻场所的措施 火极限不低于1. 50h的不燃性楼板与其他部位分隔防火隔墙上 的门窗应为甲级防火门窗,-4.1.6这三条规定了燃油或燃气锅炉房、可燃油油浸变 压器室充有可燃油的高压电容器室多油开关室柴油发电机房 等具有较高火灾危险性场所的基本防火要求  尽管锅炉房可以参照丁类厂房油浸变压器等可以按照丙类 或丁类厂房考虑相应的防火要求但这些场所仍具有 定的火灾 和爆炸危险性应尽量独立建造且不与其他建筑贴邻 当受条件 限制需与其他建筑贴邻时需视贴邻部位的具体情况和这些设备 房的实际火灾和爆炸危险性采用抗爆墙防爆墙或防火墙分隔并 应避开会议室多功能厅餐厅营业厅教室等人员聚集的场所 当受条件限制需布置在建筑内时应按本条要求采取相应的防火 措施且不允许设置在建筑中人员聚集的场所的上面下面或 贴邻 在建筑内设置的储油罐尽管本条规定可以按照单间储油间 内的总储油量控制其储量但当各单间储油间的全部储油量较大 时仍需集中设置在建筑外 可燃油油浸变压器存在爆炸和形成流淌火蔓延的危险性设 置在建筑内的油浸变压器室既要做好防火分隔与流散油的收集措 施又要限制充油量大的变压器附设在建筑内干式或充装其他 非可燃液体的变压器火灾危险性小但工作时易升温仍存在一定 的火灾危险性应设置在专用房间内并使之具有良好的通风条件 或采取相应的散热措施
4,建筑平面布置与防火分隔,4.1,一般规定,4.1.5,附设在建筑内的燃油或燃气锅炉房、柴油发电机房，除应 符合本规范第 4.1.4条的规定外尚应符合下列规定 于屋顶的常(负)压燃气锅炉房与通向屋面的安全出口的最小水平 距离不应小于 6m其他燃油或燃气锅炉房应位于建筑首层的靠外 墙部位或地下一层的靠外侧部位不应贴邻消防救援专用出人口 疏散楼梯(间)或人员的主要疏散通道  通气管设置应满足防火要求油箱的下部应设置防止油品流散的 设施 储油间应采用耐火极限不低于 3.00h的防火隔墙与发电机 间锅炉间分隔  气线路等不应穿过储油间  具有自动和手动关闭功能的切断阀,
4,建筑平面布置与防火分隔,4.1,一般规定,4.1.6,附设在建筑内的可燃油油浸变压器、充有可燃油的高压电 容器和多油开关等的设备用房除应符合本规范第 4.1.4条的规 定外尚应符合下列规定 油品流散的设施 及以下楼层 火极限不低于 2.00h的防火隔墙分隔,
4,建筑平面布置与防火分隔,4.1,一般规定,4.1.7,消防水泵房的布置和防火分隔应符合下列规定: 极限不低于 2.00h的防火隔墙和耐火极限不低于1. 50h的楼板与 其他部位分隔 水泵房可根据工程要求确定其设置楼层外其他建筑中的消防水 泵房不应设置在建筑的地下三层及以下楼层 C,、4.1.8这两条规定了消防水泵房和消防控制室的基本防 火要求  消防控制室是建筑物内防火灭火设施的显示控制中心必 须确保其在发生火灾时不会受到火势和高温的作用而中断正常运 行不会因火灾而影响相关应急人员安全进出 消防水泵房是保 障建筑消防供水的重要场所需保证泵房内部设备在火灾延续时 间内仍能正常 工作应确保水泵房内的设备和需进入泵房内的操 作人员不会受到火灾的威胁 在平时和建筑发生火灾时应保证 消防水泵消防控制室及其控制装置正常运行  本规范规定的埋深是指室内地面与室外出入口地坪的高 差疏散门应直通室外要求进出相应房间不需要经过其他房间 或使用区域就可以直接到达建筑外疏散门应直通安全出口要 求相应房间的疏散门可以经疏散走道直接到达疏散楼梯间的楼层 入口或直通室外的门口不需要经过其他场所或区域
4,建筑平面布置与防火分隔,4.1,一般规定,4.1.8,消防控制室的布置和防火分隔应符合下列规定: 极限不低于 2.00h的防火隔墙和耐火极限不低于1. 50h的楼板与 其他部位分隔 室外或安全出口 灾报警与控制设备的正常运行,
4,建筑平面布置与防火分隔,4.1,一般规定,4.1.9,汽车库不应与甲、乙类生产场所或库房贴邻或组合建造。 nan,本条规定了汽车库布置的基本要求。除本规范第3.1.3 条的规定外本条不严格限制汽车库与丙丁戊类工业建筑民用 建筑的组合或贴邻
4,建筑平面布置与防火分隔,4.2,工业建筑,4.2.1,除特殊工艺要求外，下列场所不应设置在地下或半地下: nan,本条规定限制了在地下或半地下设置甲、乙类工业场所， 以控制和减少爆炸危险性生产和储存场所的火灾与爆炸危害这 些场所包括氧气等本身不具备爆炸危险性的助燃气体生产与储存 场所特殊工艺要求主要是指在生产装置或设备因工艺需要 必须布置在地下或半地下的情形如不这样做将元法满足正常生 产需要但应经专项论证确定相应的防火技术措施和要求本条 第2款主要指有粉尘爆炸危险生产场所的滤尘设备间
4,建筑平面布置与防火分隔,4.2,工业建筑,4.2.2,厂房内不应设置宿舍。直接服务于生产的办公室、休息室 等辅助用房的设置应符合下列规定 级并应采用耐火极限不低于 3.00h的抗爆墙与厂房中有爆炸危 险的区域分隔安全出口应独立设置 火极限不低于 2.00h的防火隔墙和耐火极限不低于1. 00h的楼板 与厂房内的其他部位分隔并应设置至少 1个独立的安全出口,本条规定了在生产厂房内布置其他非生产性场所的基本 防火要求 宿舍是服务于员工的生活保障性用房不属于必须在厂房内 设置的辅助性生产用房不应设置在厂房内 甲乙类厂房生产过程的火灾危险性大大多以爆炸为主且 爆炸产生的冲击波危害性大应严格控制在此类建筑内设置非必 须的生产性辅助用房这些用房确因条件限制需要贴邻设置时 应采用能够抵御相应爆炸作用的墙体分隔抗爆墙的抗爆和耐火 性能应综合考虑生产部位可能产生的爆炸超压值泄压面积大小 等因素确定
4,建筑平面布置与防火分隔,4.2,工业建筑,4.2.3,设置在厂房内的甲、乙、丙类中间仓库，应采用防火墙和耐 火极限不低于1. 50h的不燃性楼板与其他部位分隔,本条规定了厂房内设置甲、乙、丙类中间仓库的基本防火 要求以防止火灾危险性大的甲乙丙类库房发生火灾或爆炸事 故对生产厂房及生产过程造成更大破坏 本条规定中的中间仓库是为满足厂房内正常连续生产需 要在厂房内存放原材料或连接上下工序的半成品辅助材料及成 品的周转库房 中间仓库的面积耐火等级等其他设置要求可以按照国家现 行相关技术标准的规定确定
4,建筑平面布置与防火分隔,4.2,工业建筑,4.2.4,与甲、乙类厂房贴邻并供该甲、乙类厂房专用的l0kV及 以下的变(配)电站应采用元开口的防火墙或抗爆墙一面贴邻与 乙类厂房贴邻的防火墙上的开口应为甲级防火窗其他变(配)电 站应设置在甲乙类厂房以及爆炸危险性区域外不应与甲乙类 厂房贴邻,本条规定了服务于甲、乙类厂房的变(配)电站布置的基本 防火要求  本条规定主要为防止变(配)电站火灾引发相邻的甲乙类生产 厂房产生更大的次生灾害 专门服务于相邻甲乙类厂房的 l0kV 及以下的变(配)电站允许在甲类厂房外一面贴邻厂房建造但防 火墙上不允许有任何开口对于乙类厂房允许在该防火墙上设置 便于观察设备仪表运转等情况的甲级防火窗不允许设置连通门 及其他开口 其他规模的变(配)电站均应在甲乙类厂房外独立建 造且防火间距应符合本规范及国家现行相关技术标准的规定
4,建筑平面布置与防火分隔,4.2,工业建筑,4.2.5,甲、乙类仓库和储存丙类可燃液体的仓库应为单、多层建筑。 nan,本条规定了限制了甲、乙类物品和丙类可燃液体仓库的层 数和建筑高度以便开展灭火救援和降低火灾或爆炸危害
4,建筑平面布置与防火分隔,4.2,工业建筑,4.2.6,仓库内的防火分区或库房之间应采用防火墙分隔，甲、乙类 库房内的防火分区或库房之间应采用无任何开口的防火墙分隔,本条规定了各类仓库中防火分区之间防火分隔的基本要 求以提高防火分隔的可靠性有效控制火灾的蔓延  在丙丁戊类仓库内不限制在防火分区之间的防火墙上设 置满足内部物流和人员通行等需要的开口但要严格限制开口的 大小和数 量且这些开口应尽量采用防火门分隔以确保防火分区 之间防火分隔的有效性和可靠性
4,建筑平面布置与防火分隔,4.2,工业建筑,4.2.7,仓库内不应设置员工宿舍及与库房运行、管理元直接关系 的其他用房 甲乙类仓库内不应设置办公室休息室等辅助用 房不应与办公室休息室等辅助用房及其他场所贴邻 丙丁类 仓库内的办公室休息室等辅助用房应采用防火门防火窗耐火 极限不低于 2.00h的防火隔墙和耐火极限不低于1. 00h的楼板与 其他部位分隔并应设置独立的安全出口,本条规定了在库房内布置其他仓储辅助用房的基本防火要 求允许在仓库建筑内设置的办公室和休息室等辅助用房应是为方 便日常管理必需的用房如监控室出入库管理室工作人员临时休息 室卫生间等  服务于甲乙类仓库的办公室与休息室等辅助用房应在甲 乙类仓库外独立设置 服务于丙丁类仓库的办公室与休息室等 辅助用房应与储存物品的库房或区域完全分隔并应设置直通室 外的独立安全出口相互间的连通门应为甲级或乙级防火门 防 火门的耐火等级要求见本规范第 6.4节
4,建筑平面布置与防火分隔,4.2,工业建筑,4.2.8,使用和生产甲、乙、丙类液体的场所中，管、沟不应与相邻 建筑或场所的管沟相通下水道应采取防止含可燃液体的污水流 入的措施,本条规定主要针对存在可燃液体流散的场所，以防止流散 的可燃液体将火灾和爆炸危险性经管沟流入或传导至相邻建筑或 场所防止可燃液体经下水道进入市政污水处理系统或自然水体 避免留下火灾隐患污染环境
4,建筑平面布置与防火分隔,4.3,民用建筑,4.3.1,民用建筑内不应设置经营、存放或使用甲、乙类火灾危险 性物品的商店作坊或储藏间等 民用建筑内除可设置为满足建 筑使用功能的附属库房外不应设置生产场所或其他库房不应与 工业建筑组合建造,本条规定民用建筑不允许与仓库、生产场所组合建造，不 允许设置经营制作与储存甲乙类火灾危险性物品的场所以减 少火灾危害  本条规定不包括独立设置并经营存放或使用甲乙类火灾危 险性物品的建筑不包括直接为民用建筑使用功能服务在整座建 筑中所占面积比例较小且内部采取了一定防火分隔措施的库房 如建筑中的自用物品暂存库房档案室和资料室等附属库房
4,建筑平面布置与防火分隔,4.3,民用建筑,4.3.2,住宅与非住宅功能合建的建筑应符合下列规定: 用耐火极限不低于 2.00h且元开口的防火隔墙和耐火极限不低 于2.00h的不燃性楼板完全分隔  立设置  梯地下车库的疏散楼梯间应按本规范第 7.1. 10条的规定分隔  造的应符合下列规定 1)商业设施中每个独 立单元之间应采用耐火极限不低于2h且无开口的防火隔墙分隔; 2)每个独立单元的层数不应大予 2层且 2层的总建筑面 积不应大于 300m2  3)每个独立单元中建筑面积大于 200旷的任一楼层均应设 置至少 2个疏散出口,本条规定了住宅与商业设施等其他非住宅功能组合建造 时的防火分隔与布置要求  住宅建筑的设防标准与其他民用建筑有一定差别一般要求 住宅建筑独立建造 当住宅与商业设施办公或其他非住宅功能 场所组合在同一座建筑内时需在水平方向和竖向采取防火分隔 措施相互分隔并使各自的疏散设施独立互不连通  本条规定的商业设施包括各类经营性商业场所 住宅与不 符合本条第 4款规定的商业设施或其他非住宅功能合建时除应符 合本条规定外不同功能部分的设防标准应分别按照各自的建筑高 度确定并应符合现行国家标准 建筑设计防火规范 ))GB50016等标 准的规定
4,建筑平面布置与防火分隔,4.3,民用建筑,4.3.3,商店营业厅、公共展览厅等的布置应符合下列规定: 楼层,-4.3.7这五条分别规定了商店营业厅和公共展览厅等人 员聚集的场所儿童活动场所老年人照料设施医疗建筑中住院 病房和歌舞娱乐放映游艺场所布置在除木结构建筑外的其他结构 类型建筑内的楼层位 置要求以保证人员疏散安全和便于消防 救援  本规范规定的儿 童活动场所 是指供 12周岁及以下婴幼儿和 少儿活动的场所包括幼儿园托儿所中供婴幼儿生活和活动的房 间设置在建筑内的儿童游乐厅儿童乐园儿童培训班早教中心等 儿童游乐学习和培训等活动的场所不包括小学学校的教室等教学 场所 有关幼儿园托儿所中的婴幼儿用房的布置楼层位置要求还 需根据国家现行相关技术标准的规定确定  本规范规定的老年人照料设施是指床位总数或可容纳老年 人总数大于或等于 20床(人)为老年人提供集中照料服务的公共 建筑包括老年人全日照料设施和老年人日间照料设施不包括其 他专供老年人使用非集中照料的设施或场所 老年人照料设施 中的老年人公共活动用房是指用于老年人集中休闲娱乐健身 等用途的房间如公共休息室阅览或网络室棋牌室书画室健 身房教室公共餐厅等康复与医疗用房是指用于老年人诊疗 与护理康复治疗等用途的房间或场所 本规范规定的歌舞娱乐放映游艺场所包括歌厅舞厅录像 厅夜总会卡拉 0K厅和具有卡拉 0K功能的餐厅或包房各类 游艺厅桑拿浴室的休息室和具有桑拿服务功能的客房网吧等场 所不包括电影院和剧场的观众厅
4,建筑平面布置与防火分隔,4.3,民用建筑,4.3.4,儿童活动场所的布置应符合下列规定: nan,
4,建筑平面布置与防火分隔,4.3,民用建筑,4.3.5,老年人照料设施的布置应符合下列规定: 大于54m的楼层上 层及以上楼层当布置在半地下或地下一层地上四层及以上楼层 时每个房间的建筑面积不应大于 200m2且使用人数不应大于 30人,
4,建筑平面布置与防火分隔,4.3,民用建筑,4.3.6,医疗建筑中住院病房的布置和分隔应符合下列规定: 的防火隔墙和甲级防火门分隔,
4,建筑平面布置与防火分隔,4.3,民用建筑,4.3.7,歌舞娱乐放映游艺场所的布置和分隔应符合下列规定: 建筑面积不应大于 200m2h的防火隔墙和耐火极限不低于1.00h的不燃性楼板分隔。 ,
4,建筑平面布置与防火分隔,4.3,民用建筑,4.3.81,级木结构建筑中的下列场所应布置在首层、二层或三层: nan,
4,建筑平面布置与防火分隔,4.3,民用建筑,4.3.9,II级木结构建筑中的下列场所应布置在首层或二层: nan,
4,建筑平面布置与防火分隔,4.3,民用建筑,4.3.10,皿级木结构建筑中的下列场所应布置在首层: nan,
4,建筑平面布置与防火分隔,4.3,民用建筑,4.3.11,燃气调压用房、瓶装液化石油气瓶组用房应独立建造，不 应与居住建筑人员密集的场所及其他高层民用建筑贴邻贴邻其 他民用建筑的应采用防火墙分隔门窗应向室外开启 瓶装液 化石油气瓶组用房应符合下列规定 应大于 1m3并应采用自然气化方式供气,本条规定了燃气调压用房和瓶装液化石油气瓶组用房布 置的基本防火要求  燃气调压用房和瓶装液化石油气瓶组用房属于散发可燃气体 的甲类火灾危险性场所应按照甲类生 产或储存场所的相关要求 设置在独立的建筑内不应设置在其他建筑内并采取相应的防爆 与泄压措施和严格的防火分隔措施 其他防火要求应符合现行国 家相关技术标准的规定并按照国家现行相关技术标准落实相应 的防火和防爆措施
4,建筑平面布置与防火分隔,4.3,民用建筑,4.3.12,建筑内使用天然气的部位应便于通风和防爆泄压。 nan,本条规定了在建筑内使用燃气部位的布置要求。 可燃气体使用场所要防止燃气泄漏所产生的危害应通过合 理的布置保证其具有良好的直接对外的通风和泄压条件防止可 燃气体蒸气在建筑内积聚避免对相邻区域产生更大的危害并 要便于事故处理和消防救援
4,建筑平面布置与防火分隔,4.3,民用建筑,4.3.13,四级生物安全实验室应独立划分防火分区，或与三级生 物安全实验室共用 一个防火分区,生物安全实验室根据实验室所处理对象的生物危险程度 和采取的防护措施划分为 4级其中一级对生物安全隔离的要求最 低四级最高 本条规定了四级生物安全实验室内防火分区的划分 要求其他等级生物安全实验室内的防火分区划分可以按照国家现 行相关技术标准的规定确定
4,建筑平面布置与防火分隔,4.3,民用建筑,4.3.14,交通车站、码头和机场的候车(船、机)建筑乘客公共区、 交通换乘区和通道的布置应符合下列规定 域内不应布置任何可燃物体,本条规定了交通车站、码头和机场的候车(船、机)建筑的 乘客公共区交通换乘区或通道的布置与防火分隔要求 交通设施中的公共区是在建筑内向乘客开放并供乘客使用的 区域包括进站和出站集散厅候车厅(室)售票处(厅)行李和包 裹托取处(厅)旅客服务设施(问讯邮电商业卫生)等
4,建筑平面布置与防火分隔,4.3,民用建筑,4.3.15,一、二级耐火等级建筑内的商店营业厅，当设置自动灭火 系统和火灾自动报警系统并采用不燃或难燃装修材料时每个防 火分区的最大允许建筑面积应符合下列规定  于10000m2,本条明确了商店营业厅设置在一、二级耐火等级单层、多 层和高层建筑内时的防火分区最大允许建筑面积 当商店营业厅仅设置在多层建筑(包括与高层建筑主体采用防 火墙分隔的裙房)的首层其他楼层用于火灾危险性较营业厅小的 其他用途或所在建筑本身为单层建筑营业厅与其他功能区域划 分为不同的防火分区并设置各自独立的疏散设施时 一个防火分 区的最大建筑面积可以为 10000m2当商店营业厅同时设置在多层 建筑的首层及其他楼层时防火分区应按照本规范第 4.3. 16条的 规定确定 当在商店营业厅内设置餐饮场所时防火分区的建筑面积应 视餐饮场所的经营方式等按照商店营业厅或民用建筑中其他功 能的防火分区要求划分 本条规定的条件应注意与现行国家标准 建筑内部装修设计防 火规范 ))GB50222有关允许降低装修材料燃烧性能的要求的关系 当按本条要求划分防火分区且按照现行国家标准建筑内部装修设 计防火规范 ))GB50222的要求允许内部装修材料的燃烧性能降低 时商店营业厅内装修材料的燃烧性能仍要符合本条的要求
4,建筑平面布置与防火分隔,4.3,民用建筑,4.3.16,除有特殊要求的建筑、木结构建筑和附建于民用建筑中 的汽车库外其他公共建筑中每个防火分区的最大允许建筑面积 应符合下列规定  对于三级耐火等级的单多层建筑不应大于 1200m2对于四级耐 火等级的单多层建筑不应大于 600m2  不应大于 500m2倍;当局部设置自动灭火系统时，可按该局部区域建筑面积的 12计人所在防火分区的总建筑面积,本条规定了其他各类公共建筑中每个防火分区的最大允 许建筑面积要求 在建筑中应合理划分防火分区以有利于灭火救援减少火灾 损失有关设置自动灭火系统的防火分区建筑面积可以增加的规 定考虑了主动防火与被动防火之间的相互补偿
4,建筑平面布置与防火分隔,4.3,民用建筑,4.3.17,总建筑面积大于20000旷的地下或半地下商店，应分隔 为多个建筑面积不大于 20000旷的区域且防火分隔措施应可靠 有效,本条针对总建筑面积大于20000旷的地下、半地下商店，要 求采取较防火分区更严格的防火分隔措施以减小实际工程中地下商 店规模越建越大并采用非实体防火墙分隔带来的巨大火灾风险 本条规定的总建筑面积包括营业厅的建筑面积配套商 品储存库房的建筑面积及设备房等其他为商店正常运行配套服 务场所的建筑面积不包括相邻布置的汽车库或独立分区的设 备用房的建筑面积 分隔总建筑面积大于 20000旷的商店的可 靠有效措施及其具体要求可以按照国家现行相关技术标准的 规定确定
4,建筑平面布置与防火分隔,4.4,其他工程,4.4.1,地铁车站的公共区与设备区之间应采取防火分隔措施，车 站内的商业设施和非地铁功能设施的布置应符合下列规定 客疏散的专用通道内不应布置商业设施或非地铁功能设施 险性的物品不应储存可燃性液体类物品,、4.4.2这两条规定了地铁车站内配套商业设施、非地铁功 能设施布置的基本防火要求 本规范既考虑了公众出行和生活的方便也注意到地铁车站公 共区为人员聚集的场所和火灾风险性高的情况必须严格控制非地 铁车站功能设施的布置 有关配套商业设施非地铁功能设施布置 的其他防火要求及车站公共区与设备区非地铁功能设施的连通方 式和具体防火分隔要求可以按照现行国家标准地铁设计防火标 准))GB51298等标准的规定确定 地铁车站内不同功能区域与非地铁功能设施之间应采取防火 分隔措施从站台层到站厅层穿越非地铁功能场所的楼梯或扶梯 及设置在站厅公共区非付费区内联系非地铁功能场所的通道开 口楼梯或扶梯与所联系空间分别处于不同的防火分区和功能 区要采用防火墙或与防火墙防火性能等效的措施分隔以保证不 同功能区各自的消防安全
4,建筑平面布置与防火分隔,4.4,其他工程,4.4.2,地铁车站的站厅、站台、出人口通道、换乘通道、换乘厅与 非地铁功能设施之间应采取防火分隔措施,
4,建筑平面布置与防火分隔,4.4,其他工程,4.4.3,地铁工程中的下列场所应分别独立设置，并应采用防火门 (窗)耐火极限不低于 2.00h的防火隔墙和耐火极限不低于1. 50h 的楼板与其他部位分隔 灾报警设备室)环控电控室站台门控制室,本条规定了地铁工程中重要用房的布置与防火分隔要求。 本条规定的地铁工程中的场所均应为火灾时需要继续运行的房间 车站控制室重要电气设备用房以及火灾时仍需运作的房间 对确保地铁安全正常运行和在故障或发生火灾时顺利展开消防 救援行动至关重要应分别单独设置以确保这些部位不会受到其 他区域火灾的影响防止变电所和配电室等一些火灾危险性较高 的部位在发生火灾时影响到车站公共区等区域的安全
4,建筑平面布置与防火分隔,4.4,其他工程,4.4.4,在地铁车辆基地建筑的上部建造其他功能的建筑时，车辆 基地建筑与其他功能的建筑之间应采用耐火极限不低于 3.00h的 楼板分隔车辆基地建筑中承重的柱梁和墙体的耐火极限均不应 低于3.00h楼板的耐火极限不应低于 2.00h,本条规定了在车辆基地建筑的上部建造其他功能建筑时 的防火分隔要求以既充分利用土地资源又保障消防安全车辆 基地通常占地面积大车辆基地的建筑主要为存放检修和维护地 铁车辆服务火灾危险性大部分较低
4,建筑平面布置与防火分隔,4.4,其他工程,4.4.5,交通隧道内的变电站、管廊、专用疏散通道、通风机房及其 他辅助用房等应采用耐火极限不低于 2.00h的防火隔墙等与车 行隧道分隔 建筑结构耐火5,公路隧道和城市交通隧道的变电站、管廊、专用疏散通道、 通风机房等辅助用房是保障隧道日常运行和消防救援的重要设 施当这些辅助用房和疏散通道设置在隧道内时要采取相应的 防火分隔措施与车行隧道分隔以减小对隧道安全运行的影响以 及隧道内发生火灾时对这些房间或区域的影响
5,建筑结构耐火,5.1,一般规定,5.1.1,建筑的耐火等级或工程结构的耐火性能，应与其火灾 危险性建筑高度使用功能和重要性火灾扑救难度等相 适应,本条规定了建筑耐火的基本性能要求。 建筑的整体耐火性能是保证建筑结构在火灾时不发生较大破 坏或垮塌的根本建筑结构或构件的燃烧性能和耐火极限是确定 建筑整体耐火性能的基础采用耐火等级对房屋建筑的耐火性能 进行分级可以更合理地确定不同类别建筑的防火要求 不同结 构类型建筑的耐火等级分级和建筑中相应结构或构件的耐火性能 要求不同工程的结构耐火性能要求可以按照现行国家标准 建 筑设计防火规范 ))GB50016等标准的规定确定
5,建筑结构耐火,5.1,一般规定,5.1.2,地下、半地下建筑(室)的耐火等级应为一级。 nan,地下、半地下建筑和建筑的地下、半地下室内的火灾具有烟 热难以排出火场温度高烟雾大火灾延续时间长疏散和扑救难 度大易造成人员伤亡或财产损失等特点需要具备较高的耐火性 能以保证顺利展开救援工作保障建筑结构和救援人员的安全
5,建筑结构耐火,5.1,一般规定,5.1.3,建筑高度大于100m的工业与民用建筑楼板的耐火极限 不应低于 2.00h一级耐火等级工业与民用建筑的上人平屋顶 屋面板的耐火极限不应低于1. 50h二级耐火等级工业与民用建 筑的上人平屋顶屋面板的耐火极限不应低于1. 00h,本条规定了各类工业与民用建筑上人屋顶及建筑高度大 于100m建筑的楼板应具备的最低耐火极限  建筑的高度越高火灾扑救难度越大火灾延续时间越长对 建筑自身耐火性能的要求越高 一些特殊建筑和建筑内的一些特 殊部位的楼板如丙类仓库避难层等还需根据防火需要提高其耐 火极限 建筑物的上人平屋顶可用于人员在火灾时临时避难开 设消防救援阵地符合要求的上人平屋顶可作为建筑的室外安全 地点 为确保安全本条规定了 一二级耐火等级建筑上人平屋顶 上屋面板的最低耐火极限 相应地这些建筑屋顶承重构件的耐 火极限也不应低于屋面板的耐火极限
